Jimmy Butler F,Bobby Portis F,Robin Lopez C,Dwyane Wade G,Rajon Rondo G,Denzel Valentine ,Nikola Mirotic ,Cristiano Felicio ,Cameron Payne ,Joffrey Lauvergne ,Michael Carter-Williams,Jerian Grant,Paul Zipser
Michael Kidd-Gilchrist F,Marvin Williams F,Cody Zeller C,Jeremy Lamb G,Kemba Walker G,Frank Kaminsky ,Marco Belinelli ,Treveon Graham ,Brian Roberts ,Briante Weber ,Nicolas Batum,Johnny O'Bryant III,Christian Wood
Start of Q1
12:00,,Jump Ball Zeller vs. Lopez: Tip to Rondo
11:44,MISS Portis 25' 3PT Jump Shot,
11:44,,HORNETS Rebound
11:20 0 - 3,,Williams 26' 3PT Jump Shot (3 PTS) (Zeller 1 AST)
10:58 3 - 3,Rondo 24' 3PT Jump Shot (3 PTS) (Wade 1 AST),
10:42,,MISS Lamb 17' Jump Shot
10:41,Butler REBOUND (Off:0 Def:1),
10:31 5 - 3,Lopez 2' Layup (2 PTS) (Butler 1 AST),
10:31,,HORNETS Timeout: Short (Full 0 Short 1)
10:14 5 - 5,,Kidd-Gilchrist 1' Driving Layup (2 PTS) (Lamb 1 AST)
10:14,Portis S.FOUL (P1.T1) (B.Nansel),
10:14 5 - 6,,Kidd-Gilchrist Free Throw 1 of 1 (3 PTS)
9:59,MISS Lopez 4' Jump Shot,Zeller BLOCK (1 BLK)
9:58,,Walker REBOUND (Off:0 Def:1)
9:41 5 - 8,,Lamb 1' Driving Layup (2 PTS)
9:27 7 - 8,Wade 1' Driving Reverse Layup (2 PTS),
9:14,Wade P.FOUL (P1.T2) (B.Nansel),
9:02,,MISS Zeller 21' Jump Shot
9:01,,Kidd-Gilchrist REBOUND (Off:1 Def:0)
8:57 7 - 10,,Lamb 14' Jump Shot (4 PTS) (Kidd-Gilchrist 1 AST)
8:36 9 - 10,Wade 14' Step Back Jump Shot (4 PTS),
8:28,Rondo P.FOUL (P1.T3) (Z.Zarba),
8:19,,MISS Zeller 5' Hook Shot
