Al-Farouq,Aminu,Maurice,Harkless,Mason,Plumlee,CJ,McCollum,Damian,Lillard,Evan,Turner,Allen,Crabbe,Meyers,Leonard,Ed,Davis
TJ,Warren,Jared,Dudley,Tyson,Chandler,Devin,Booker,Eric,Bledsoe,PJ,Tucker,Alex,Len,Brandon,Knight,Marquese,Chriss,Leandro,Barbosa
Start of Q1
12:00,,Jump Ball Chandler vs. Plumlee: Tip to McCollum
11:45,MISS Plumlee 13' Jump Shot,
11:43,,Chandler REBOUND (Off:0 Def:1)
11:28 0 - 3,,Dudley 25' 3PT Jump Shot (3 PTS) (Bledsoe 1 AST)
11:08,MISS Plumlee 1' Cutting Layup Shot,
11:03,,Dudley REBOUND (Off:0 Def:1)
11:01,,MISS Chandler Alley Oop Dunk
10:57,Plumlee REBOUND (Off:0 Def:1),
10:50 3 - 3,Lillard 25' 3PT Jump Shot (3 PTS) (Aminu 1 AST),
10:25,,MISS Bledsoe 26' 3PT Step Back Jump Shot
10:21,Plumlee REBOUND (Off:0 Def:2),
10:15,MISS Lillard 14' Jump Shot,
10:13,Plumlee REBOUND (Off:1 Def:2),
10:09 6 - 3,Aminu 26' 3PT Jump Bank Shot (3 PTS) (Plumlee 1 AST),
9:42,McCollum S.FOUL (P1.T1) (B.Barnaky),
9:42,,MISS Booker Free Throw 1 of 2
9:42,,SUNS Rebound
9:42,,MISS Booker Free Throw 2 of 2
9:41,Plumlee REBOUND (Off:1 Def:3),
9:20 9 - 3,McCollum 25' 3PT Jump Shot (3 PTS) (Lillard 1 AST),
8:57,,MISS Booker 5' Jump Shot
8:57,,SUNS Rebound
8:55,Aminu STEAL (1 STL),Dudley Lost Ball Turnover (P1.T1)
8:55,,Dudley L.B.FOUL (P1.T1) (M.Davis)
8:42 11 - 3,McCollum 15' Pullup Jump Shot (5 PTS) (Plumlee 2 AST),
8:36,,SUNS Timeout: Regular (Full 1 Short 0)
8:36,,
8:31,,MISS Warren 13' Floating Jump Shot
8:29,,Warren REBOUND (Off:1 Def:0)
8:28,Harkless BLOCK (1 BLK),MISS Warren 3' Layup
8:26,,Bledsoe REBOUND (Off:1 Def:0)
8:17,,MISS Booker 16' Pullup Jump Shot
8:15,Aminu REBOUND (Off:0 Def:1),
8:03 14 - 3,McCollum 25' 3PT Jump Shot (8 PTS) (Lillard 2 AST),
7:51 14 - 6,,Booker 26' 3PT Jump Shot (3 PTS) (Dudley 1 AST)
7:27,Harkless Lost Ball Turnover (P1.T1),Warren STEAL (1 STL)
7:23 14 - 8,,Warren 1' Running Layup (2 PTS) (Dudley 2 AST)
7:08,,Booker S.FOUL (P1.T2) (M.Davis)
7:08 15 - 8,McCollum Free Throw 1 of 2 (9 PTS),
7:08 16 - 8,McCollum Free Throw 2 of 2 (10 PTS),
6:58 16 - 10,,Warren 17' Pullup Jump Shot (4 PTS)
6:45 18 - 10,Plumlee 15' Jump Shot (2 PTS) (McCollum 1 AST),
6:17 18 - 12,,Booker 1' Driving Layup (5 PTS)
6:05 20 - 12,McCollum 16' Jump Shot (12 PTS) (Harkless 1 AST),
5:57,Plumlee S.FOUL (P1.T2) (M.Davis),
5:57 20 - 13,,Chandler Free Throw 1 of 2 (1 PTS)
5:57,,SUB: Tucker FOR Dudley
5:57 20 - 14,,Chandler Free Throw 2 of 2 (2 PTS)
5:44,MISS McCollum 29' 3PT Jump Shot,
5:41,,Chandler REBOUND (Off:0 Def:2)
5:33 20 - 16,,Warren 3' Driving Layup (6 PTS)
5:06,MISS Plumlee 2' Hook Shot,
5:04,,Chandler REBOUND (Off:0 Def:3)
5:01,Harkless STEAL (1 STL),Bledsoe Lost Ball Turnover (P1.T2)
5:01,,Tucker Personal Take Foul (P1.T3) (S.Twardoski)
5:01,SUB: Turner FOR Harkless,
5:01,SUB: Crabbe FOR McCollum,
5:01,,SUB: Len FOR Chandler
4:45,Turner Bad Pass Turnover (P1.T2),Tucker STEAL (1 STL)
4:42,,Tucker Out of Bounds - Bad Pass Turnover Turnover (P1.T3)
4:30,MISS Aminu 26' 3PT Jump Shot,
4:28,,SUNS Rebound
4:28,,SUB: Knight FOR Bledsoe
4:16,Lillard P.FOUL (P1.T3) (B.Barnaky),
4:16,SUB: Leonard FOR Plumlee,
4:05,Aminu BLOCK (1 BLK),MISS Tucker 4' Jump Shot
4:05,Trail Blazers Rebound,
3:47,,Len S.FOUL (P1.T4) (S.Twardoski)
3:47 21 - 16,Lillard Free Throw 1 of 2 (4 PTS),
3:47 22 - 16,Lillard Free Throw 2 of 2 (5 PTS),
3:30,,MISS Booker 3PT Jump Shot
3:28,Aminu REBOUND (Off:0 Def:2),
3:19 24 - 16,Lillard 18' Pullup Jump Shot (7 PTS),
3:03,,MISS Warren 17' Pullup Jump Shot
3:01,,Warren REBOUND (Off:2 Def:0)
2:50 24 - 18,,Tucker 8' Fadeaway Jumper (2 PTS)
2:39,,Knight P.FOUL (P1.PN) (M.Davis)
2:39,Trail Blazers Timeout: Regular (Reg.1 Short 0),
2:39,,SUB: Bledsoe FOR Warren
2:39,,SUB: Chriss FOR Booker
2:39 25 - 18,Lillard Free Throw 1 of 2 (8 PTS),
2:39,SUB: Davis FOR Aminu,
2:39,MISS Lillard Free Throw 2 of 2,
2:38,,Len REBOUND (Off:0 Def:1)
2:19,,MISS Knight 9' Jump Shot
2:19,,Len REBOUND (Off:1 Def:1)
2:19,Leonard S.FOUL (P1.T4) (M.Davis),
2:19 25 - 19,,Len Free Throw 1 of 2 (1 PTS)
2:19,SUB: McCollum FOR Lillard,
2:19 25 - 20,,Len Free Throw 2 of 2 (2 PTS)
1:54,MISS Crabbe 20' Jump Shot,
1:52,,Tucker REBOUND (Off:0 Def:1)
1:48 25 - 22,,Bledsoe 18' Pullup Jump Shot (2 PTS)
1:27,MISS McCollum 18' Pullup Jump Shot,
1:25,,Chriss REBOUND (Off:0 Def:1)
1:21,Leonard S.FOUL (P2.PN) (S.Twardoski),
1:21 25 - 23,,Len Free Throw 1 of 2 (3 PTS)
1:21 25 - 24,,Len Free Throw 2 of 2 (4 PTS)
1:05,MISS Leonard 5' Hook Shot,
1:03,Davis REBOUND (Off:1 Def:0),
1:03,MISS Davis 1' Tip Layup Shot,
0:59,,Chriss REBOUND (Off:0 Def:2)
0:52,,MISS Chriss 25' 3PT Jump Shot
0:51,,SUNS Rebound
0:46 25 - 26,,Knight 16' Pullup Jump Shot (2 PTS)
0:34 28 - 26,Leonard 25' 3PT Jump Shot (3 PTS) (McCollum 2 AST),
0:26,,MISS Knight 6' Jump Shot
0:26,,Len REBOUND (Off:2 Def:1)
0:26 28 - 28,,Len Tip Dunk Shot (6 PTS)
0:02,Trail Blazers Turnover: Shot Clock (T#3),
0:00,Turner BLOCK (1 BLK),MISS Len 44' 3PT Jump Shot
0:00,,SUNS Rebound
0:00 28 - 28,,
Start of Q2
11:36,,MISS Tucker 26' 3PT Jump Shot
11:36,Trail Blazers Rebound,
11:16,MISS Leonard 12' Jump Shot,
11:14,,Tucker REBOUND (Off:0 Def:2)
11:07,,MISS Knight 16' Jump Shot
